mmsi,distance_km,speed_kn,fuel_estimate,optimal_speed_kn,dp_route_cost,bridge_score,vessel_type
100000060,125.17987001928235,9.387855186730306,3.184259134075464,8.0,154.54250746286175,11.502704157115836,Passenger
100000061,156.75547943877163,15.702741884477167,5.108138276594096,14.202741884477167,167.38133371636954,17.123385266003247,Cargo
100000062,141.49998734362933,10.136897839487954,3.708369919209381,8.636897839487954,169.1299088350507,12.395571400114042,Cargo
100000063,138.38838416742735,20.45991794554552,12.961670956965612,18.95991794554552,171.1184106855543,27.093347786477942,Tanker
100000064,148.4271218749575,19.224751383008197,10.411571686934982,17.724751383008197,177.17696149217036,24.715612495457304,Cargo
100000065,157.2167145612609,8.234446201020209,1.7603130321034286,8.0,160.7515426707527,11.114005632715077,Cargo
100000066,129.61918583226515,10.052686240394522,4.616630376889855,8.552686240394522,158.4801244760734,13.09945036660073,Passenger
100000067,127.92067056386195,13.732886792541318,5.084580255539924,12.232886792541318,161.76319280490645,17.22062234718699,Passenger
100000068,150.55753647309268,16.697784668590238,6.441137378928556,15.197784668590238,175.1303144047942,18.850865899815037,Fishing
100000069,152.3468612018154,12.74629435075387,6.031027514223992,11.24629435075387,172.85307306297824,17.02929582534083,Cargo
100000070,156.1823574318156,14.796702047553708,6.816010044589023,13.296702047553708,169.56225409987354,19.117240170465443,Cargo
100000071,142.8906384492023,10.480399218409524,2.431987435982096,8.980399218409524,156.7570598204096,12.385516018648627,Service
100000072,157.14466386178827,11.440462965026502,3.7911775284585105,9.940462965026502,165.17241432175925,13.489793589550665,Service
100000073,128.1632312871851,10.994367775482473,3.9828981538776516,9.494367775482473,150.78981334568684,12.537072315890295,Service
100000074,156.13765595856847,18.800596179413184,9.677476261518764,17.300596179413184,176.33659633577415,23.427908500586824,Passenger
100000075,157.13598237035322,18.45924278537118,7.630240409947162,16.95924278537118,171.3874612043145,20.05689691501718,Service
100000076,145.1227857702727,10.576753747645213,3.8566321906079377,9.076753747645213,161.4632100640262,12.496402626351738,Passenger
100000077,151.3385330531715,13.08729938162377,5.666909005861341,11.58729938162377,172.5032958070447,16.428286710962542,Fishing
100000078,153.0504633897478,13.55450264078979,4.3805183473760065,12.05450264078979,170.87820495256258,17.001731971611065,Service
100000079,143.16338263758738,10.280529992468201,4.1446448968371925,8.780529992468201,169.86377686156354,12.97790130243497,Cargo
100000080,157.25220011015892,9.76627983662749,4.669064250991614,8.26627983662749,164.98371814928365,13.125859145303997,Passenger
100000081,150.32115656576477,15.604573968037036,6.099400159736915,14.104573968037036,174.53843029573167,18.267175347976693,Tanker
100000082,133.54407705623424,9.532574849678301,3.127958820221948,8.032574849678301,164.28262108805257,10.53137520721214,Service
100000083,139.19781938085418,15.313442637996115,6.9403611150831095,13.813442637996115,166.23616559138907,18.5462413410027,Service
100000084,140.44692393281326,10.877516203510229,3.4545965558490708,9.377516203510229,157.75944194230166,11.972238446309582,Cargo
100000085,126.80382410943966,10.520590303303063,2.111088249453071,9.020590303303063,154.76741416311575,11.590123104619463,Tanker
100000086,150.46912248992768,10.81766226742981,2.757544832925624,9.31766226742981,166.23682676768212,12.34087954395854,Tanker
100000087,130.8269923805933,15.562151540778052,4.538881808465264,14.062151540778052,148.87277159794365,18.218587584442577,Cargo
100000088,143.30189900689166,15.216187505115732,6.379665608887389,13.716187505115732,172.72697927181585,19.648231144188806,Service
100000089,142.25202012732706,11.137290729437373,1.8923011714674665,9.637290729437373,165.61349555271,12.250233951749152,Tanker
100000090,152.52380580635045,11.469829911166432,4.051968938431204,9.969829911166432,164.63916812753854,13.982345443608443,Cargo
100000091,155.14371466466653,15.115857199129128,6.9113095751250455,13.615857199129128,173.99427614554295,18.916610974122854,Cargo
100000092,148.85850946009202,15.079636629814072,5.08970567696824,13.579636629814072,162.60640173075276,17.06265771644238,Cargo
100000093,156.4496306515548,8.462242548520097,3.0938787918738373,8.0,166.02790550295953,11.07497943835249,Service
100000094,129.76422590856558,21.050242867105904,12.879890063123579,19.550242867105904,173.40659146272563,27.861921743133358,Passenger
100000095,155.85027978340756,19.56550120119004,9.857038633356865,18.06550120119004,177.15090861192365,22.79801949854662,Service
100000096,140.73976502729863,11.370063328161393,2.4137480541402705,9.870063328161393,159.91122994647142,13.408861417632707,Cargo
100000097,157.25200213686108,17.673693580161427,8.507999758915867,16.173693580161427,171.04708850646145,22.049234141580875,Tanker
100000098,150.83475377279436,17.71856638448883,6.576045788374402,16.21856638448883,170.0428223350288,19.26917758980926,Fishing
100000099,156.3879993031907,19.51857368148411,10.366798714132758,18.01857368148411,175.29969256667405,25.86737090988216,Tanker
